package,function
abmR,sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
adegraphics,sp::GridTopology sp::Polygon sp::Polygons sp::sp.grid sp::sp.lines sp::sp.points sp::sp.polygons sp::SpatialGrid sp::SpatialPolygons
adehabitatHR,sp::as.image.SpatialGridDataFrame sp::CRS sp::gridparameters sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame
adehabitatHS,sp::CRS sp::gridparameters
adehabitatLT,sp::CRS sp::gridparameters sp::identicalCRS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialPointsDataFrame
adehabitatMA,sp::as.image.SpatialGridDataFrame sp::CRS sp::getPolygonCoordsSlot sp::getPolygonHoleSlot sp::getPolygonsIDSlot sp::getPolygonsPolygonsSlot sp::getSpPpolygonsSlot sp::gridparameters sp::image2Grid sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
AFM,sp::CRS sp::over sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::spDistsN1
AGPRIS,sp::coordinates sp::CRS sp::proj4string sp::SpatialPoints sp::spTransform
AHMbook,sp::bubble sp::coordinates
aire.zmvm,sp::spDists
angstroms,sp::CRS sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
animalEKF,rgeos::gContains rgeos::gIntersection rgeos::gIsEmpty sp::coordinates sp::Line sp::Lines sp::over sp::plot sp::point.in.polygon sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::spsample
animaltracker,maptools::getKMLcoordinates rgdal::writeOGR sp::coordinates sp::CRS sp::over sp::Polygon sp::Polygons sp::SpatialPointsDataFrame sp::SpatialPolygons
anipaths,sp::CRS
antaresViz,rgeos::gDistance sp::coordinates sp::CRS sp::over sp::SpatialPoints sp::spChFIDs sp::spTransform
APfun,maptools::spRbind rgdal::GDALinfo rgdal::readOGR rgdal::writeOGR sp::spChFIDs
aqp,sp::coordinates sp::CRS sp::SpatialPoints sp::SpatialPointsDataFrame
AquaBEHER,sp::coordinates sp::CRS sp::proj4string
AQuadtree,sp::as.SpatialPolygons.GridTopology sp::GridTopology sp::identicalCRS sp::merge sp::Polygon sp::Polygons sp::SpatialPolygons sp::SpatialPolygonsDataFrame
archiDART,sp::Polygon
ASGS.foyer,sp::coordinates sp::over sp::SpatialPoints
ASIP,rgdal::readOGR
atakrig,rgeos::gCentroid sp::CRS sp::SpatialPoints
ausplotsR,maptools::map2SpatialPolygons sp::CRS
automap,sp::bubble sp::Polygon sp::SpatialPoints sp::spDists sp::zerodist
bamlss,sp::CRS sp::point.in.polygon sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
BasketballAnalyzeR,sp::point.in.polygon
BayesX,sp::bbox sp::coordinates sp::Polygon sp::polygons sp::Polygons sp::SpatialPolygons
bdvis,rgdal::readOGR
bfsMaps,maptools::unionSpatialPolygons rgdal::readOGR rgeos::gLength rgeos::readWKT sp::CRS sp::Polygons sp::proj4string sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame
biogeo,maptools::writePointsShape sp::CRS sp::SpatialPoints sp::SpatialPointsDataFrame
BIOMASS,sp::Polygon sp::Polygons sp::SpatialPolygons
bioRad,sp::CRS sp::GridTopology sp::SpatialGrid sp::SpatialGridDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame
biosurvey,rgdal::readOGR rgeos::gBuffer rgeos::gCentroid sp::coordinates sp::CRS sp::over sp::plot sp::proj4string sp::SpatialPointsDataFrame sp::SpatialPolygonsDataFrame sp::spTransform
birdring,rgeos::gDifference rgeos::gIntersection rgeos::gIntersects rgeos::gUnionCascaded sp::CRS sp::GridTopology sp::Line sp::Lines sp::SpatialLines sp::SpatialPoints sp::SpatialPolygons
birdscanR,maptools::crepuscule maptools::sunriset sp::CRS sp::SpatialPoints
bivariatemaps,rgeos::gArea sp::CRS sp::proj4string sp::spTransform
bnspatial,rgdal::GDALinfo rgdal::ogrInfo
bRacatus,rgeos::gBuffer rgeos::gIntersection sp::coordinates sp::CRS sp::proj4string sp::spChFIDs
briskaR,rgdal::readOGR rgeos::gBuffer rgeos::gDifference rgeos::gUnionCascaded sp::CRS sp::Line sp::Lines sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame
calibrationband,sp::coordinates sp::Line sp::Lines sp::SpatialLines
camtrapR,sp::plot
canadianmaps,sp::coordinates sp::CRS sp::proj4string sp::spTransform
Cardinal,sp::point.in.polygon
cartograflow,rgeos::gIntersects
cartography,sp::bbox sp::coordinates sp::plot
cellmigRation,sp::Polygon
CENFA,sp::identicalCRS
ceramic,sp::plot
changeRangeR,rgeos::gBuffer rgeos::gIntersection sp::coordinates sp::CRS sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
chillR,sp::spDistsN1
cholera,sp::point.in.polygon sp::Polygon sp::spDistsN1 sp::spsample
cleangeo,rgeos::gBuffer rgeos::gCrosses rgeos::gDifference rgeos::getScale rgeos::gIntersection rgeos::gIsValid rgeos::gUnionCascaded sp::CRS sp::Line sp::Lines sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPolygons sp::SpatialPolygonsDataFrame
cmsafops,sp::coordinates sp::CRS sp::SpatialPoints sp::spDistsN1
cmsafvis,sp::coordinates sp::CRS sp::GridTopology sp::over sp::proj4string sp::SpatialGrid sp::SpatialPoints
colorscience,sp::point.in.polygon
ConR,rgdal::project rgdal::rgdal_extSoftVersion rgdal::writeOGR rgeos::gBuffer rgeos::readWKT sp::coordinates sp::CRS sp::identicalCRS sp::Line sp::Lines sp::over sp::plot sp::Polygons sp::proj4string sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame
cooltools,sp::plot
CoordinateCleaner,rgeos::gBuffer sp::coordinates sp::CRS sp::disaggregate sp::over sp::Polygons sp::proj4string sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spTransform
covatest,sp::SpatialPoints
crawl,sp::coordinates sp::proj4string
cropDemand,rgdal::readOGR
cropZoning,rgdal::readOGR
cruts,sp::CRS
cshapes,sp::spDists
ctmm,rgdal::project rgdal::writeOGR sp::coordinates sp::CRS sp::plot sp::point.in.polygon sp::Polygon sp::Polygons sp::proj4string sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spsample sp::spTransform
dartR,sp::coordinates sp::CRS sp::elide sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesLengths sp::SpatialPointsDataFrame
dbmss,sp::gridded sp::SpatialPoints sp::SpatialPointsDataFrame
DEPONS2R,sp::bbox sp::coordinates sp::CRS sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons
dggridR,sp::CRS sp::makegrid sp::Polygon sp::Polygons sp::SpatialPolygons
disaggregation,maptools::unionSpatialPolygons sp::bbox sp::spplot
dismo,sp::CRS sp::plot sp::point.in.polygon sp::Polygon sp::Polygons sp::SpatialPolygons sp::SpatialPolygonsDataFrame
dispeRse,sp::CRS
DivE,rgeos::gIntersection sp::Line sp::Lines sp::SpatialLines
doolkit,sp::Polygon
dots,sp::spsample
DRHotNet,sp::CRS sp::Polygon sp::Polygons sp::SpatialPolygons
DrugSim2DR,sp::plot
DSSP,sp::coordinates
dtwSat,sp::CRS sp::Polygon sp::Polygons sp::SpatialPointsDataFrame sp::SpatialPolygons
dynamAedes,sp::CRS sp::SpatialPoints
ecospat,maptools::spRbind sp::CRS sp::SpatialPoints sp::SpatialPointsDataFrame
EEAaq,sp::CRS
eechidna,rgdal::ogrListLayers rgdal::readOGR rgeos::gArea rgeos::gContains rgeos::gIntersection rgeos::gIntersects rgeos::gSimplify sp::Polygon sp::SpatialPoints sp::SpatialPolygonsDataFrame
EEM,sp::point.in.polygon
EgoCor,sp::coordinates
ei,sp::point.in.polygon
eixport,rgdal::project
elevatr,sp::bbox sp::coordinates sp::CRS sp::Polygon sp::Polygons sp::proj4string sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::spTransform sp::wkt
EMbC,maptools::solarpos sp::CRS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame
EnvExpInd,sp::coordinates
epcc,sp::SpatialPoints
epiflows,sp::SpatialLinesDataFrame
epitweetr,sp::coordinates sp::CRS sp::proj4string sp::spTransform
espadon,sp::point.in.polygon
excursions,sp::Line sp::Lines sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPolygons
ExposR,rgdal::readOGR rgdal::setCPLConfigOption
expowo,sp::merge
fasterize,sp::CRS
fastmaRching,sp::spTransform
FEA,sp::Line sp::Lines sp::plot sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPoints sp::SpatialPolygons sp::spsample
FedData,sp::GridTopology sp::SpatialPolygonsDataFrame
FeedbackTS,sp::point.in.polygon sp::SpatialPointsDataFrame
FLightR,maptools::gzAzimuth maptools::sunriset rgeos::gBuffer rgeos::gDistance rgeos::gSimplify rgeos::gUnion rgeos::gWithinDistance sp::CRS sp::identicalCRS sp::over sp::plot sp::proj4string sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spDists sp::spDistsN1 sp::spsample sp::spTransform
flowDensity,rgeos::gBuffer rgeos::gDifference rgeos::gIntersects sp::point.in.polygon sp::Polygon sp::Polygons sp::SpatialPolygons
ForestGapR,sp::coordinates
ForestTools,rgeos::gArea rgeos::gCentroid rgeos::gUnaryUnion sp::disaggregate sp::GridTopology sp::over sp::proj4string sp::SpatialPixelsDataFrame sp::SpatialPointsDataFrame sp::SpatialPolygonsDataFrame
FORTLS,sp::over sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame
frenchCurve,sp::point.in.polygon
FRK,sp::as.SpatialPolygons.GridTopology sp::CRS sp::HexPoints2SpatialPolygons sp::Line sp::Lines sp::points2grid sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPixels sp::SpatialPixelsDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spsample
gaiah,sp::coordinates sp::gridded
gazepath,sp::point.in.polygon
gDefrag,maptools::SpatialLinesMidPoints rgdal::writeOGR rgeos::gArea rgeos::gDifference rgeos::gDistance rgeos::gIntersection rgeos::gLineMerge rgeos::gPointOnSurface rgeos::gTouches rgeos::gUnaryUnion rgeos::gUnion sp::CRS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialLinesLengths sp::SpatialPointsDataFrame
gdistance,sp::coordinates sp::CRS sp::Line sp::SpatialLines
gecko,sp::Polygon sp::Polygons sp::SpatialPolygons
GeNetIt,sp::coordinates sp::CRS sp::is.projected sp::proj4string sp::SpatialLinesLengths
GeoAdjust,rgeos::gWithin sp::as.SpatialPolygons.PolygonsList sp::CRS sp::over sp::SpatialPoints sp::spTransform
geoBayes,sp::point.in.polygon sp::spDists
GeodesiCL,sp::coordinates sp::CRS sp::proj4string sp::spTransform
geodetector,sp::SpatialPointsDataFrame
geodiv,sp::coordinates sp::CRS sp::Line sp::Lines sp::proj4string sp::SpatialLines
GEOexplorer,maptools::pointLabel
geofacet,sp::coordinates sp::CRS
geogrid,rgeos::gCentroid sp::coordinates sp::CRS sp::HexPoints2SpatialPolygons sp::merge sp::plot sp::SpatialPixels sp::SpatialPolygonsDataFrame sp::spDists sp::spDistsN1 sp::spsample
geojsonio,sp::CRS sp::Polygon sp::Polygons sp::proj4string sp::SpatialGridDataFrame sp::SpatialLinesDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons
geomerge,sp::CRS sp::GridTopology sp::SpatialGridDataFrame
geoR,sp::coordinates sp::over sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons
GeoRange,sp::Polygon
geospt,sp::rbind.SpatialPointsDataFrame
geotopbricks,rgdal::showWKT
geoTS,sp::coordinates sp::gridded
geoviz,rgdal::getGDALCheckVersion rgeos::gBuffer sp::char2dms sp::CRS sp::proj4string sp::SpatialPoints sp::spTransform
gfcanalysis,rgeos::gCentroid rgeos::gConvexHull rgeos::gIntersects rgeos::gTouches sp::CRS sp::GridTopology sp::SpatialGrid
ggOceanMaps,rgeos::createSPComment rgeos::gDistance rgeos::gIntersection rgeos::gIsValid rgeos::gSimplify sp::coordinates sp::CRS sp::identicalCRS sp::over sp::Polygon sp::Polygons sp::proj4string sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spTransform
GGoutlieR,sp::plot
ggsn,maptools::gcDestination
ggvoronoi,rgeos::gBuffer rgeos::intersect sp::Polygon sp::Polygons sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame
GInSARCorW,sp::SpatialPoints
gmGeostats,sp::bbox sp::coordinates sp::CRS sp::getGridIndex sp::getGridTopology sp::GridTopology sp::point.in.polygon sp::points2grid sp::proj4string sp::SpatialGrid sp::SpatialGridDataFrame sp::SpatialPixels sp::SpatialPixelsDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame
gMOIP,sp::point.in.polygon
googletraffic,sp::CRS
gps.track,sp::CRS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame
GPSeqClus,rgdal::writeOGR sp::CRS sp::proj4string sp::SpatialPoints sp::SpatialPointsDataFrame
grainscape,sp::CRS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialPoints
graph4lg,sp::coordinates sp::SpatialLinesDataFrame sp::SpatialPointsDataFrame
graphx,sp::plot
graticule,sp::CRS sp::degreeLabelsEW sp::degreeLabelsNS sp::Line sp::Lines sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialPolygonsDataFrame
gstat,sp::bpy.colors sp::gridparameters sp::GridTopology sp::mapasp sp::point.in.polygon sp::SpatialGrid sp::SpatialLinesDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygonsDataFrame sp::spDists sp::zerodist
gwer,sp::CRS sp::SpatialPointsDataFrame sp::SpatialPolygonsDataFrame
gwfa,sp::CRS sp::Polygon sp::Polygons sp::SpatialPolygons sp::SpatialPolygonsDataFrame
GWLelast,sp::spDistsN1
GWPR.light,sp::bbox sp::coordinates sp::merge
GWSDAT,sp::point.in.polygon
HCV,rgeos::gTouches
HDSpatialScan,sp::spDists
hemispheR,sp::Polygon sp::Polygons sp::SpatialPolygons
hero,rgeos::gBuffer sp::bbox sp::coordinates sp::CRS sp::plot sp::Polygon sp::Polygons sp::SpatialPolygons sp::spDists sp::spsample
hierarchicalDS,rgeos::gCentroid
Hmsc,sp::CRS sp::spDists
HurreconR,rgdal::readOGR rgdal::setCPLConfigOption
hydroPSO,sp::coordinates sp::spplot
hydroTSM,maptools::readShapePoly sp::CRS sp::layout.north.arrow sp::layout.scale.bar sp::proj4string sp::SpatialPoints sp::spplot
hyfo,rgdal::readOGR
hyperbrick,rgdal::project
hypervolume,sp::plot sp::SpatialPoints
icardaFIGSr,sp::SpatialPoints
iccTraj,sp::CRS sp::SpatialPoints sp::spDists
iconr,rgdal::readOGR
icosa,sp::Line sp::Lines sp::plot sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPolygons sp::spsample sp::spTransform
IDE,sp::SpatialPoints
image.ContourDetector,sp::Line sp::Lines sp::plot sp::SpatialLines
image.LineSegmentDetector,sp::Line sp::Lines sp::plot sp::SpatialLines
importinegi,rgdal::readOGR
inlabru,rgdal::CRSargs rgdal::get_rgdal_show_exportToProj4_warnings rgdal::get_thin_PROJ6_warnings rgdal::new_proj_and_gdal rgdal::readGDAL rgdal::set_rgdal_show_exportToProj4_warnings rgdal::set_thin_PROJ6_warnings rgdal::showSRID sp::cbind.Spatial sp::coordinates sp::coordnames sp::CRS sp::Line sp::Lines sp::merge sp::over sp::point.in.polygon sp::Polygon sp::Polygons sp::proj4string sp::SpatialGridDataFrame sp::SpatialLines sp::SpatialLinesDataFrame sp::SpatialPixelsDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spDists sp::spTransform sp::wkt
INLAspacetime,sp::bbox sp::coordinates sp::CRS sp::over sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons sp::spTransform
intamap,sp::CRS sp::Polygon sp::Polygons sp::remove.duplicates sp::SpatialGridDataFrame sp::SpatialLinesDataFrame sp::SpatialPixelsDataFrame sp::SpatialPoints sp::SpatialPointsDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spDistsN1 sp::zerodist
intkrige,sp::bbox sp::coordinates sp::coordnames sp::gridparameters sp::is.projected sp::Line sp::Lines sp::sp.lines sp::SpatialLines sp::SpatialPixelsDataFrame sp::SpatialPointsDataFrame sp::spDists sp::spplot
intSDM,sp::CRS sp::SpatialPointsDataFrame
Irescale,sp::Polygon
iSDM,maptools::spRbind rgdal::writeOGR sp::coordinates sp::over sp::Polygon sp::Polygons sp::SpatialPolygons
isocat,sp::SpatialPoints
IsoriX,sp::coordinates sp::CRS sp::get_ll_warn sp::gridded sp::point.in.polygon sp::proj4string sp::set_ll_warn sp::sp.points sp::sp.polygons
itcSegment,rgeos::gArea rgeos::gBuffer rgeos::gConvexHull sp::CRS sp::over sp::Polygon sp::Polygons sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame
kehra,sp::CRS sp::SpatialPoints
Kernelheaping,sp::point.in.polygon
kernelPhil,rgdal::project
KnowBR,sp::plot
LabourMarketAreas,maptools::unionSpatialPolygons rgdal::readOGR rgdal::writeOGR rgeos::gArea rgeos::gIntersection sp::merge sp::SpatialPolygonsDataFrame
lakemorpho,rgeos::gArea rgeos::gBuffer rgeos::gContains rgeos::gCrosses rgeos::gDifference rgeos::gIntersection rgeos::gIntersects rgeos::gLength rgeos::gOverlaps rgeos::gWithin sp::CRS sp::Line sp::Lines sp::proj4string sp::SpatialLines sp::SpatialPoints sp::SpatialPolygons
landsat,sp::getGridTopology sp::read.asciigrid
landscapemetrics,sp::coordinates sp::disaggregate sp::Polygon sp::Polygons sp::SpatialLines sp::SpatialPointsDataFrame sp::SpatialPolygons
landsepi,sp::SpatialPolygonsDataFrame
latticeDensity,sp::bbox
leaflet,sp::bbox sp::coordinates sp::CRS sp::polygons sp::SpatialLines
leafletCN,sp::Polygon sp::Polygons sp::SpatialPolygons sp::SpatialPolygonsDataFrame
leafR,sp::coordinates sp::gridded
leastcostpath,rgeos::gArea rgeos::gBoundary rgeos::gBuffer rgeos::gDifference rgeos::gIntersection rgeos::gIsValid rgeos::gLength rgeos::gNode rgeos::gPolygonize rgeos::gUnaryUnion sp::coordinates sp::Polygon sp::Polygons sp::SpatialLinesDataFrame sp::SpatialPolygons sp::SpatialPolygonsDataFrame sp::spsample
letsR,rgdal::readOGR rgeos::gArea rgeos::gCentroid rgeos::gContains rgeos::gOverlaps sp::CRS sp::Polygon sp::Polygons sp::SpatialPolygons
lgcp,rgeos::gDisjoint rgeos::gIntersection rgeos::gIntersects rgeos::gTouches rgeos::gUnaryUnion sp::CRS sp::GridTopology sp::Polygon sp::Polygons sp::SpatialGrid sp::SpatialGridDataFrame sp::SpatialPixels sp::SpatialPixelsDataFrame sp::SpatialPoints sp::SpatialPolygons sp::SpatialPolygonsDataFrame
lidR,sp::SpatialPointsDataFrame sp::surfaceArea
loa,sp::coordinates sp::CRS sp::proj4string sp::spTransform
